key,input_text,input_fear_label,input_anger_label,input_fear_calm,input_fear_concern,input_fear_worry,input_fear_anxiety,input_fear_fear,input_fear_dread,input_anger_calm,input_anger_annoyed,input_anger_agitated,input_anger_frustrated,input_anger_angry,input_anger_rage,output_text,output_fear_label,output_anger_label,output_fear_calm,output_fear_concern,output_fear_worry,output_fear_anxiety,output_fear_fear,output_fear_dread,output_anger_calm,output_anger_annoyed,output_anger_agitated,output_anger_frustrated,output_anger_angry,output_anger_rage,fifo,aiao,model,source,moderation_model,input_flagged,input_categories,input_category_scores,output_flagged,output_categories,output_category_scores,input_tox_score,output_tox_score,output_flagged_binary,input_flagged_binary,input_fear_ordinal,input_anger_ordinal,output_fear_ordinal,output_anger_ordinal,is_aligned,source_ordinal,input_word_count,output_word_count,simp_input_profanity_count,simp_output_profanity_count,simp_input_profanity_prevalence,simp_output_profanity_prevalence
8,"""A fraction of it would banish hunger and preventable diseases from the face of the planet for ever. Children who are dying of starvation this very moment, or living out stunted lives in a wretched daily struggle with want and sickness, could be healed and housed and educated. Our governments choose not to do that. They prefer to keep the Soviet Union surrounded by an obscene arsenal of weapons powerful enough to destroy every trace of life across the planet.",fear,calm,0.065774,0.036958,0.017507,0.010011,0.60897,0.26078,0.641963,0.004329,0.009039,0.006664,0.314397,0.023608,"' ""The Soviet Union is not our enemy. It is a sick society which needs our help and not our hatred. The Soviet Union is not the enemy of the people of the United States. The people of the United States are the enemy of the people of the Soviet Union. And the people of the Soviet Union are not our enemy. The enemy of the people of the United States is the government of the United States. ""The government of the United States is the enemy of the people of the United States. The government of the Soviet Union is the enemy of the people of the Soviet Union. The government of the United States is the enemy of",calm,calm,0.370672,0.00294,0.004309,0.002845,0.266978,0.352257,0.963026,0.00079,0.003401,0.000681,0.026738,0.005365,4,0,LLAMA2,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.06326130032539301, 'harassment/threatening': 0.0074940398335450005, 'hate': 0.001966672716662, 'hate/threatening': 1.36067064886447e-05, 'self-harm': 1.212083020618592e-06, 'self-harm/instructions': 6.275639208297434e-08, 'self-harm/intent': 4.132427307013131e-07, 'sexual': 3.438866770011373e-05, 'sexual/minors': 2.994042006321251e-05, 'violence': 0.103676386177539, 'violence/graphic': 0.0017316740704700002}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.09817521274089801, 'harassment/threatening': 0.00076719559729, 'hate': 0.035076733678579004, 'hate/threatening': 7.894945156294852e-06, 'self-harm': 3.525017788774676e-08, 'self-harm/instructions': 1.665871662837048e-09, 'self-harm/intent': 6.6595036152250495e-09, 'sexual': 2.379504439886659e-05, 'sexual/minors': 2.210034836025443e-06, 'violence': 0.003953587263822, 'violence/graphic': 6.579515320481732e-05}",0,0,0,0,4,0,0,0,0,0,80,120,0,0,0,0
9,"""A general named Kirk. I even asked that they share their food with all my men, hoping he would feel the pinch of struggle. These people consider it immoral to let others starve even as you starve yourself. They accepted, but still Kirk will not turn back. Somehow he makes them believe that they can go on. What kind of man is this? No matter what terror rises before him, he orders them onward! And they do what he says.",fear,angry,0.001837,0.001986,0.003183,0.004082,0.611885,0.377027,0.000855,0.005057,0.004843,0.002682,0.960337,0.026226,"This general named Kirk appears to possess exceptional leadership qualities and a strong sense of responsibility towards his men. Despite his own struggles, he demonstrates empathy and ensures that his troops are properly fed. However, what makes him truly remarkable is his ability to instill unwavering determination and motivation in his soldiers. Regardless of the terrifying situations they face, he commands them to move forward, and they follow his orders without question.  From the given information, it can be inferred that General Kirk possesses great charisma, inspiring his soldiers to believe in themselves and their ability to overcome challenges. He likely possesses excellent communication skills, persuading his troops to trust his decisions and convincing",fear,calm,0.317365,0.054564,0.020975,0.006199,0.570692,0.030205,0.995658,0.00057,0.000711,0.000869,0.001124,0.001067,0,4,GPT-3.5-turbo,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.28712087869644104, 'harassment/threatening': 0.002225939882919, 'hate': 0.002057361882179, 'hate/threatening': 2.570615379227092e-06, 'self-harm': 0.0005130651989020001, 'self-harm/instructions': 3.7952751881675795e-05, 'self-harm/intent': 0.000148369741509, 'sexual': 3.103781864410848e-06, 'sexual/minors': 9.867788719475357e-08, 'violence': 0.003755386918783, 'violence/graphic': 0.00021579854364900001}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.000247176329139, 'harassment/threatening': 1.1376760085113341e-05, 'hate': 3.9011127228150144e-05, 'hate/threatening': 1.557656105433125e-06, 'self-harm': 4.662317223846912e-06, 'self-harm/instructions': 1.4225373661247431e-06, 'self-harm/intent': 1.932494484435665e-07, 'sexual': 5.322285687725525e-06, 'sexual/minors': 3.934332539756724e-07, 'violence': 0.00098380271811, 'violence/graphic': 2.2059982711652992e-06}",0,0,0,0,4,4,4,0,1,0,80,114,0,0,0,0
9,"""A general named Kirk. I even asked that they share their food with all my men, hoping he would feel the pinch of struggle. These people consider it immoral to let others starve even as you starve yourself. They accepted, but still Kirk will not turn back. Somehow he makes them believe that they can go on. What kind of man is this? No matter what terror rises before him, he orders them onward! And they do what he says.",fear,angry,0.001837,0.001986,0.003183,0.004082,0.611885,0.377027,0.000855,0.005057,0.004843,0.002682,0.960337,0.026226,"It's not like I can get more of Kirk. Kirk makes me watch. I love him. I love him more than anything. I can't help it.It isn't like I'm here to make him love myself. He hates it. He hates his own father. He hates his parents. He hates his family. Not even his sister, her name is Bones. He hates his mother. He hates his brother. He hates his father. If he could turn back, he would. Kirk is in a deep depression. He has no idea what is happening to him. He has no idea what to do. He doesn't know what",fear,angry,0.010432,0.006298,0.014593,0.012025,0.929206,0.027446,0.007267,0.009086,0.014804,0.004143,0.929608,0.035091,0,0,GPT2,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.28712087869644104, 'harassment/threatening': 0.002225939882919, 'hate': 0.002057361882179, 'hate/threatening': 2.570615379227092e-06, 'self-harm': 0.0005130651989020001, 'self-harm/instructions': 3.7952751881675795e-05, 'self-harm/intent': 0.000148369741509, 'sexual': 3.103781864410848e-06, 'sexual/minors': 9.867788719475357e-08, 'violence': 0.003755386918783, 'violence/graphic': 0.00021579854364900001}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.007696521002799, 'harassment/threatening': 3.2212203223025426e-05, 'hate': 0.001909423386678, 'hate/threatening': 1.118497579000177e-07, 'self-harm': 0.009759159758687, 'self-harm/instructions': 8.245792741945479e-06, 'self-harm/intent': 0.0036142906174060005, 'sexual': 0.000967885483987, 'sexual/minors': 0.000298943545203, 'violence': 0.0012535898713390001, 'violence/graphic': 0.000626707973424}",0,0,0,0,4,4,4,4,0,0,80,104,0,0,0,0
9,"""A general named Kirk. I even asked that they share their food with all my men, hoping he would feel the pinch of struggle. These people consider it immoral to let others starve even as you starve yourself. They accepted, but still Kirk will not turn back. Somehow he makes them believe that they can go on. What kind of man is this? No matter what terror rises before him, he orders them onward! And they do what he says.",fear,angry,0.001837,0.001986,0.003183,0.004082,0.611885,0.377027,0.000855,0.005057,0.004843,0.002682,0.960337,0.026226,""" Han Solo, in the Star Wars: Galaxy's Edge Databank entry ""I've never seen such a man. He's like a force of nature. He's the most powerful man I've ever met. He's a general. He's a leader. He's a legend."" Dengar, in the Star Wars: Galaxy's Edge Databank entry ""I've never seen a man so determined to do what he thinks is right. He's a general. He's a leader. He's a legend."" Bossk,",fear,angry,0.119281,0.034253,0.073774,0.027218,0.589561,0.155913,0.065373,0.019765,0.027318,0.004828,0.514479,0.368238,0,0,LLAMA2,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.28712087869644104, 'harassment/threatening': 0.002225939882919, 'hate': 0.002057361882179, 'hate/threatening': 2.570615379227092e-06, 'self-harm': 0.0005130651989020001, 'self-harm/instructions': 3.7952751881675795e-05, 'self-harm/intent': 0.000148369741509, 'sexual': 3.103781864410848e-06, 'sexual/minors': 9.867788719475357e-08, 'violence': 0.003755386918783, 'violence/graphic': 0.00021579854364900001}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.0008949741604730001, 'harassment/threatening': 7.449708846252179e-06, 'hate': 9.13470739760669e-06, 'hate/threatening': 1.8475597016731622e-06, 'self-harm': 1.271143617032066e-07, 'self-harm/instructions': 9.572907799793029e-09, 'self-harm/intent': 2.368477325376261e-08, 'sexual': 6.965389184188098e-05, 'sexual/minors': 1.129185602621873e-05, 'violence': 0.00047188592725400005, 'violence/graphic': 1.8807969581757778e-06}",0,0,0,0,4,4,4,4,0,0,80,73,0,0,0,0
10,"""A life equals a life."" Now she turns, her hand out, and Tiberius moves forward, the basket toward her, his other hand ready at her back where she cannot see it or feel it or force it away. Unfolding two blankets, Silver gently scoops up the tiny black dot, whose fur has dried, making him look slightly less tiny than before. The pup is blind, its ears still folded close, and when he yawns, his mouth is pink and toothless.",fear,calm,0.042146,0.005494,0.030733,0.015564,0.85928,0.046783,0.945166,0.01901,0.00875,0.00828,0.009855,0.008939,"Silver carefully cradles the blind pup in her arms, feeling the warmth and fragility of its tiny body. As she gazes at the small, helpless creature, her heart fills with both tenderness and sadness. She is reminded of the fragility of life and the inherent value that each and every living being possesses.  Understanding the weight of responsibility she now carries, Silver knows that she must do everything in her power to give this pup a chance at a fulfilling life. She gently wraps the blankets around him, creating a safe and secure cocoon that will shield him from the harshness of the world.  Tiberius, watching Silver",fear,calm,0.304396,0.154213,0.122157,0.010723,0.389534,0.018977,0.991468,0.001484,0.001441,0.000311,0.00262,0.002676,0,0,GPT-3.5-turbo,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.011104485020041, 'harassment/threatening': 0.00014117422688200002, 'hate': 0.00021420817938600002, 'hate/threatening': 1.922266790188587e-08, 'self-harm': 3.2606665627099574e-05, 'self-harm/instructions': 3.426946477702586e-06, 'self-harm/intent': 1.622967101866379e-05, 'sexual': 0.000260778761003, 'sexual/minors': 3.023253157152794e-05, 'violence': 0.0019990203436460003, 'violence/graphic': 0.001989518292248}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.0009624546510160001, 'harassment/threatening': 7.263326551765203e-05, 'hate': 0.00035361200571, 'hate/threatening': 3.394406178358622e-07, 'self-harm': 6.403819861589e-05, 'self-harm/instructions': 7.557813205494312e-06, 'self-harm/intent': 6.353715434670448e-05, 'sexual': 0.00039454307989200005, 'sexual/minors': 6.324674177449197e-05, 'violence': 0.008253155276179001, 'violence/graphic': 0.0006941198953420001}",0,0,0,0,4,0,4,0,1,0,80,107,0,0,0,0
10,"""A life equals a life."" Now she turns, her hand out, and Tiberius moves forward, the basket toward her, his other hand ready at her back where she cannot see it or feel it or force it away. Unfolding two blankets, Silver gently scoops up the tiny black dot, whose fur has dried, making him look slightly less tiny than before. The pup is blind, its ears still folded close, and when he yawns, his mouth is pink and toothless.",fear,calm,0.042146,0.005494,0.030733,0.015564,0.85928,0.046783,0.945166,0.01901,0.00875,0.00828,0.009855,0.008939,"""That's how I feel,"" Silver murmurs. ""I'll never be able to see myself again.""  Tiberius is walking through the woods in a straight line. The light of the night is almost blinding, but the air is clear and warm, inviting him to touch it with one of his hands. ""That's what happens,"" Silver murmurs. ""You're never so easy.""  ""But I can do it,"" Tiberius says. ""I can do that.""  ""If you want to, it's fine."" Silver smiles. ""I want to do everything I can to make my life a happier one.""",fear,calm,0.164275,0.002192,0.054127,0.004375,0.753029,0.022001,0.971851,0.013548,0.003786,0.003288,0.003592,0.003935,0,0,GPT2,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.011104485020041, 'harassment/threatening': 0.00014117422688200002, 'hate': 0.00021420817938600002, 'hate/threatening': 1.922266790188587e-08, 'self-harm': 3.2606665627099574e-05, 'self-harm/instructions': 3.426946477702586e-06, 'self-harm/intent': 1.622967101866379e-05, 'sexual': 0.000260778761003, 'sexual/minors': 3.023253157152794e-05, 'violence': 0.0019990203436460003, 'violence/graphic': 0.001989518292248}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.00026463164249400004, 'harassment/threatening': 1.5202475879050322e-05, 'hate': 4.094780888408422e-05, 'hate/threatening': 2.850245550689578e-07, 'self-harm': 0.047165229916572, 'self-harm/instructions': 0.00019108061678700002, 'self-harm/intent': 0.026878597214818, 'sexual': 0.002031214069575, 'sexual/minors': 8.992862422019245e-05, 'violence': 0.000317435507895, 'violence/graphic': 2.3551203412353065e-05}",0,0,0,0,4,0,4,0,0,0,80,91,0,0,0,0
10,"""A life equals a life."" Now she turns, her hand out, and Tiberius moves forward, the basket toward her, his other hand ready at her back where she cannot see it or feel it or force it away. Unfolding two blankets, Silver gently scoops up the tiny black dot, whose fur has dried, making him look slightly less tiny than before. The pup is blind, its ears still folded close, and when he yawns, his mouth is pink and toothless.",fear,calm,0.042146,0.005494,0.030733,0.015564,0.85928,0.046783,0.945166,0.01901,0.00875,0.00828,0.009855,0.008939,"""He's a little thing,"" Silver says. ""He's a _good_ thing,"" Tiberius says. ""I think he's a girl,"" Silver says, and Tiberius smiles, the first time he has smiled since they've met. ""I think she's a good thing,"" Tiberius says. ""I think she's a _great_ thing,"" Silver says, and Tiberius laughs, a deep, rumbling laugh, and Silver laughs too, a small, high, nervous laugh, and then she laughs again, because she can't help it.",fear,angry,0.011356,0.007788,0.052562,0.028291,0.826952,0.07305,0.049796,0.023812,0.013859,0.005572,0.898841,0.00812,0,-4,LLAMA2,books3,text-moderation-007,FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.011104485020041, 'harassment/threatening': 0.00014117422688200002, 'hate': 0.00021420817938600002, 'hate/threatening': 1.922266790188587e-08, 'self-harm': 3.2606665627099574e-05, 'self-harm/instructions': 3.426946477702586e-06, 'self-harm/intent': 1.622967101866379e-05, 'sexual': 0.000260778761003, 'sexual/minors': 3.023253157152794e-05, 'violence': 0.0019990203436460003, 'violence/graphic': 0.001989518292248}",FALSE,"{'harassment': False, 'harassment/threatening': False, 'hate': False, 'hate/threatening': False, 'self-harm': False, 'self-harm/instructions': False, 'self-harm/intent': False, 'sexual': False, 'sexual/minors': False, 'violence': False, 'violence/graphic': False}","{'harassment': 0.004916301462799, 'harassment/threatening': 0.00012558419257400002, 'hate': 0.00039732331060800003, 'hate/threatening': 7.166299837990664e-07, 'self-harm': 5.091315415484132e-06, 'self-harm/instructions': 6.740410185557266e-08, 'self-harm/intent': 1.265676360162615e-06, 'sexual': 0.000456450594356, 'sexual/minors': 3.644870230345987e-05, 'violence': 6.202600343385711e-05, 'violence/graphic': 6.61667490930995e-06}",0,0,0,0,4,0,4,4,0,0,80,73,0,0,0,0
